City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,mayo,38.8876,-76.5119,18.35,93,100,2.06,US,1682881785
282,caluquembe,-13.7833,14.6833,16.56,54,100,0.78,AO,1682881786
283,diveyevo,55.0433,43.2418,13.19,92,100,7.22,RU,1682881786
284,camacha,33.0833,-16.3333,19.68,78,20,4.12,PT,1682881786
285,talcahuano,-36.7167,-73.1167,15.82,59,40,5.14,CL,1682881786
286,smolenskaya,44.7887,38.8018,10.9,83,72,4.82,RU,1682881786
287,port keats,-14.25,129.55,26.06,65,97,2.45,AU,1682881787
288,kresttsy,58.2452,32.5165,6.6,87,100,2.42,RU,1682881787
289,codrington,-38.2667,141.9667,12.6,92,100,2.36,AU,1682881787
290,omboue,-1.5746,9.2618,26.04,85,46,2.42,GA,1682881787
291,talakan,50.3167,130.3667,3.59,56,9,1.51,RU,1682881787
292,barsovo,61.1667,73.1667,-1.93,91,15,5.08,RU,1682881787
293,kurumkan,54.3,110.3,6.39,87,100,1.67,RU,1682881788
294,orneta,54.1148,20.1333,2.55,84,0,2.13,PL,1682881788
295,ilulissat,69.2167,-51.1,5.01,42,0,6.69,GL,1682881788
296,moron,-34.6534,-58.6198,19.43,80,100,5.66,AR,1682881788
297,acari,-15.4311,-74.6158,26.69,56,6,4.84,PE,1682881788
298,carolina,18.3808,-65.9574,32.32,70,40,7.2,PR,1682881734
299,kodinsk,58.6881,99.1844,-4.71,92,30,3.01,RU,1682881789
300,mangai,-4.05,19.5333,20.92,94,96,0.87,CD,1682881789
301,rio grande,-32.035,-52.0986,31.06,58,92,5.34,BR,1682881621
302,lorengau,-2.0226,147.2712,27.11,79,100,1.39,PG,1682881789
303,nome,64.5011,-165.4064,2.28,75,0,5.66,US,1682881789
304,isangel,-19.55,169.2667,24.99,83,88,3.43,VU,1682881789
305,warmbad,-28.45,18.7333,20.99,14,100,4.24,NA,1682881790
306,syracuse,37.0881,15.2792,15.65,93,97,4.01,IT,1682881790
307,chokurdakh,70.6333,147.9167,-11.81,96,100,2.06,RU,1682881790
308,sheregesh,52.9209,87.9869,-1.92,82,85,1.28,RU,1682881790
309,west odessa,31.8424,-102.4988,33.01,10,0,9.26,US,1682881493
310,glotovka,53.9491,46.7042,16.44,73,100,8.06,RU,1682881790
311,malayal,7.208,121.942,26.98,77,88,1.67,PH,1682881791
312,port lincoln,-34.7333,135.8667,15.68,80,100,2.28,AU,1682881791
313,hirtshals,57.5881,9.9592,6.14,74,68,8.92,DK,1682881791
314,gbadolite,4.2833,21.0167,21.81,90,100,1.31,CD,1682881791
315,saint anthony,45.0205,-93.218,10.73,54,100,11.32,US,1682881723
316,chake chake,-5.2459,39.7666,24.54,91,100,3.73,TZ,1682881791
317,padang,-0.9492,100.3543,25.62,90,100,1.47,ID,1682881663
318,udachnyy,66.4167,112.4,1.92,69,100,7.91,RU,1682881792
319,ilo,-17.6394,-71.3375,22.0,71,20,5.0,PE,1682881792
320,raga,8.4596,25.678,25.05,63,98,1.73,SS,1682881792
321,verkhnevilyuysk,63.4453,120.3167,1.5,93,100,4.56,RU,1682881792
322,pachino,36.7186,15.0907,16.52,87,100,3.53,IT,1682881792
323,najran,17.4924,44.1277,24.51,42,92,2.99,SA,1682881792
324,alta floresta,-9.8756,-56.0861,28.51,76,47,1.42,BR,1682881792
325,agadez,19.75,10.25,31.06,9,27,4.07,NE,1682881793
326,pacific grove,36.6177,-121.9166,19.34,88,100,4.92,US,1682881741
327,tuatapere,-46.1333,167.6833,9.58,90,100,1.34,NZ,1682881793
328,san juan,-31.5375,-68.5364,17.93,43,15,11.48,AR,1682881505
329,lagoa,39.05,-27.9833,15.7,73,0,9.79,PT,1682881793
330,mecca,21.4267,39.8261,26.5,34,0,4.65,SA,1682881572
331,dudinka,69.4058,86.1778,-6.32,92,29,6.72,RU,1682881793
332,yoichi,43.2039,140.7703,8.48,82,25,6.46,JP,1682881794
333,diadema,-23.6861,-46.6228,25.97,73,40,4.63,BR,1682881794
334,provideniya,64.3833,-173.3,-4.67,89,100,4.97,RU,1682881794
335,kysyl-syr,63.8986,122.7617,1.34,90,100,4.74,RU,1682881794
336,vagur,61.4732,-6.8119,2.54,72,100,9.31,FO,1682881795
337,puerto narino,-3.7703,-70.3831,29.79,64,97,1.3,CO,1682881795
338,muravlenko,63.7898,74.523,-5.91,94,94,7.63,RU,1682881795
339,pahrump,36.2083,-115.9839,33.24,11,93,1.79,US,1682881795
340,diamantino,-14.4086,-56.4461,30.67,57,88,0.65,BR,1682881795
341,kabakovo,54.5369,56.1517,16.79,58,0,2.0,RU,1682881795
342,montepuez,-13.1256,38.9997,20.61,81,64,2.52,MZ,1682881795
343,grand gaube,-20.0064,57.6608,24.65,79,0,1.34,MU,1682881796
344,henties bay,-22.116,14.2845,16.12,83,2,3.47,NA,1682881796
345,boa vista,2.8197,-60.6733,31.99,55,40,6.17,BR,1682881666
346,abdanan,32.9926,47.4198,20.99,33,73,2.72,IR,1682881796
347,saldanha,-33.0117,17.9442,15.6,79,0,6.08,ZA,1682881796
348,kousseri,12.0769,15.0306,33.5,28,58,0.42,CM,1682881796
349,naze,28.3667,129.4833,17.05,78,100,3.47,JP,1682881796
350,bonfim,3.0833,-59.95,33.16,44,99,3.58,BR,1682881796
351,constitucion,-35.3333,-72.4167,15.3,62,8,3.44,CL,1682881797
352,archidona,37.0965,-4.3887,19.4,40,54,1.47,ES,1682881797
353,basco,20.4487,121.9702,25.87,86,100,7.68,PH,1682881797
354,cochrane,51.1834,-114.4687,19.66,39,66,5.93,CA,1682881797
355,belyy yar,53.6039,91.3903,0.94,55,0,3.0,RU,1682881798
356,flinders,-34.5833,150.8552,12.25,87,91,0.89,AU,1682881798
357,thio,-21.6167,166.2167,18.98,87,100,3.4,NC,1682881798
358,aklavik,68.2191,-135.0107,-6.1,93,100,3.98,CA,1682881798
359,nemuro,43.3236,145.575,5.74,87,2,7.08,JP,1682881798
360,acarau,-2.8856,-40.12,28.1,81,68,4.85,BR,1682881798
361,luena,-11.7833,19.9167,15.83,62,43,1.12,AO,1682881798
362,beinamar,8.6698,15.3813,29.89,42,96,0.95,TD,1682881799
363,grootfontein,-19.5667,18.1167,25.02,31,97,2.42,NA,1682881799
364,zhuanghe,39.7008,122.9911,9.99,45,100,2.21,CN,1682881799
365,boende,-0.2167,20.8667,21.86,94,92,0.75,CD,1682881799
366,baykit,61.67,96.37,-9.97,98,75,1.6,RU,1682881799
367,panguipulli,-39.6333,-72.3333,9.22,90,49,2.5,CL,1682881800
368,bethel,41.3712,-73.414,13.71,89,100,5.14,US,1682881800
369,guiyang,26.5833,106.7167,13.94,78,100,1.35,CN,1682881800
370,bilara,26.1792,73.7056,25.04,52,31,3.11,IN,1682881800
371,pokaran,26.9167,71.9167,25.18,50,16,3.94,IN,1682881801
372,alofi,-19.0595,-169.9187,25.47,75,98,8.7,NU,1682881801
373,hearst,49.6835,-83.6665,7.26,99,100,2.23,CA,1682881801
374,dunmore east,52.1514,-6.9861,15.18,69,75,3.09,IE,1682881649
375,huilong,31.8111,121.655,14.02,69,0,3.42,CN,1682881802
376,emerald,-23.5333,148.1667,12.76,69,0,3.54,AU,1682881803
377,nanortalik,60.1432,-45.2371,2.52,62,0,2.11,GL,1682881803
378,vilyuysk,63.7553,121.6247,1.29,91,100,4.41,RU,1682881803
379,nchelenge,-9.3451,28.734,21.88,79,19,1.82,ZM,1682881804
380,nyahururu,0.0421,36.3673,12.65,92,100,1.71,KE,1682881804
381,kloulklubed,7.0419,134.2556,28.74,77,100,6.46,PW,1682881805
382,ushtobe,45.2514,77.9838,13.96,29,24,9.58,KZ,1682881805
383,victoria,22.2855,114.1577,24.62,86,100,5.81,HK,1682881805
384,tomatlan,19.9333,-105.25,31.5,34,1,4.61,MX,1682881805
385,hvide sande,56.0045,8.1294,7.83,69,100,4.03,DK,1682881806
386,roebourne,-20.7833,117.1333,24.25,23,100,2.35,AU,1682881806
387,aksarka,66.5606,67.7975,-11.56,93,12,2.06,RU,1682881807
388,waipawa,-41.4122,175.5153,14.18,94,100,3.17,NZ,1682881807
389,camacari,-12.6975,-38.3242,28.87,89,46,2.39,BR,1682881807
390,bandar,2.05,99.75,23.37,96,100,0.95,ID,1682881807
391,acajutla,13.5928,-89.8275,31.7,57,64,4.58,SV,1682881808
392,nyurba,63.2842,118.3319,0.85,99,100,2.31,RU,1682881808
393,merauke,-8.4667,140.3333,25.33,89,100,4.63,ID,1682881808
394,fukue,32.6881,128.8419,16.33,62,0,6.22,JP,1682881809
395,coquimbo,-29.9533,-71.3436,21.85,56,0,7.2,CL,1682881602
396,riobamba,-1.6667,-78.6333,17.42,66,91,3.72,EC,1682881809
397,rio claro,-22.4114,-47.5614,25.28,58,6,0.87,BR,1682881679
398,alagoinhas,-12.1356,-38.4192,25.75,86,52,2.72,BR,1682881704
399,causapscal,48.3542,-67.227,11.81,56,100,5.69,CA,1682881810
400,misratah,32.3754,15.0925,21.34,59,15,9.47,LY,1682881810
401,rocha,-34.4833,-54.3333,29.06,47,100,6.33,UY,1682881811
402,manadhoo,5.7667,73.3833,28.82,74,100,3.59,MV,1682881811
403,honiara,-9.4333,159.95,25.84,85,29,2.79,SB,1682881812
404,mikhaylovka,50.06,43.2379,12.61,81,100,2.36,RU,1682881812
405,tahoua,14.8888,5.2692,33.37,17,44,2.19,NE,1682881812
406,granadilla de abona,28.1188,-16.576,24.98,67,0,6.17,ES,1682881813
407,kulhudhuffushi,6.6221,73.07,29.05,72,100,2.26,MV,1682881813
408,hofn,64.2539,-15.2082,2.58,38,15,4.4,IS,1682881813
409,labuhan,-6.8844,112.2051,26.22,84,18,0.88,ID,1682881813
410,sorland,67.667,12.6934,3.92,90,100,11.0,NO,1682881814
411,evensk,61.95,159.2333,-8.55,91,40,2.43,RU,1682881814
412,dillon,34.4166,-79.3712,20.99,77,63,7.77,US,1682881660
413,terra santa,-2.1042,-56.4869,30.39,65,100,2.23,BR,1682881815
414,katangli,51.7102,143.2326,-2.99,94,100,7.57,RU,1682881815
415,bulgan,48.8125,103.5347,11.93,26,100,1.3,MN,1682881816
416,kulu,39.0951,33.0799,7.09,60,2,1.41,TR,1682881816
417,baringo,0.4667,35.9667,21.12,84,100,1.02,KE,1682881816
418,ahuimanu,21.4447,-157.8378,26.84,74,75,6.17,US,1682881817
419,terney,45.0503,136.6092,2.56,97,100,1.34,RU,1682881817
420,spearfish,44.4908,-103.8594,13.4,30,0,2.06,US,1682881817
421,lengshuitan,26.4111,111.5956,15.83,70,100,0.65,CN,1682881524
422,gannan,47.9147,123.5031,5.27,69,0,2.61,CN,1682881818
423,a coruna,43.3713,-8.396,17.47,85,20,4.92,ES,1682881818
424,fengzhen,40.4394,113.1536,10.9,37,24,1.6,CN,1682881531
425,newburn,54.9876,-1.7442,13.38,82,20,3.09,GB,1682881819
426,norrtalje,59.758,18.705,8.02,66,4,1.36,SE,1682881819
427,tongliao,43.6125,122.2653,6.57,41,1,2.78,CN,1682881820
428,severnyy,50.677,36.5532,7.02,100,100,2.0,RU,1682881820
429,goma,-1.6792,29.2228,17.83,89,100,1.21,CD,1682881820
430,vardo,70.3705,31.1107,3.99,81,0,7.72,NO,1682881820
431,bandarbeyla,9.4942,50.8122,28.41,77,36,3.61,SO,1682881821
432,sao joao da barra,-21.6403,-41.0511,25.05,79,80,4.05,BR,1682881821
433,hwange,-18.3693,26.5019,19.96,30,0,1.04,ZW,1682881822
434,tahta,26.7693,31.5021,21.82,20,0,4.83,EG,1682881822
435,pangnirtung,66.1451,-65.7125,0.04,91,99,1.69,CA,1682881822
436,yar-sale,66.8333,70.8333,-10.19,91,8,4.28,RU,1682881823
437,naantali,60.4674,22.0243,4.5,64,0,1.54,FI,1682881823
438,nguruka,-5.1092,31.0419,19.27,94,100,0.2,TZ,1682881823
439,japura,-0.3167,102.35,23.61,99,100,2.04,ID,1682881823
440,san miguelito,9.0333,-79.5,26.63,85,100,4.63,PA,1682881824
441,alamogordo,32.8995,-105.9603,30.78,12,0,3.09,US,1682881824
442,flin flon,54.7682,-101.865,8.07,53,73,2.14,CA,1682881824
443,mount pleasant,32.7941,-79.8626,23.36,69,75,9.26,US,1682881782
444,los llanos de aridane,28.6585,-17.9182,20.86,78,20,4.63,ES,1682881825
445,verkhoyansk,67.5447,133.385,-3.22,94,100,0.45,RU,1682881825
446,mount gambier,-37.8333,140.7667,12.78,89,100,1.62,AU,1682881825
447,rio cuarto,-33.1307,-64.3499,14.07,51,100,8.23,AR,1682881554
448,zhangye,38.9342,100.4517,15.05,16,100,1.45,CN,1682881827
449,ambilobe,-13.2,49.05,23.01,91,7,1.39,MG,1682881827
450,krabi,8.0726,98.9105,25.85,87,100,2.42,TH,1682881828
451,korla,41.7597,86.1469,18.55,25,93,4.37,CN,1682881828
452,zyrardow,52.0488,20.446,12.01,68,2,2.89,PL,1682881828
453,bilibino,68.0546,166.4372,-10.1,94,99,0.6,RU,1682881829
454,leningradskiy,69.3833,178.4167,-19.09,97,82,1.14,RU,1682881829
455,dwarka,22.2394,68.9678,26.74,68,0,5.29,IN,1682881829
456,cape coast,5.1053,-1.2466,27.67,78,83,2.22,GH,1682881830
457,velikodvorskiy,55.25,40.6678,7.79,97,100,4.72,RU,1682881830
458,moose factory,51.2585,-80.6094,8.45,97,100,3.57,CA,1682881830
459,hornepayne,49.2138,-84.7705,3.07,99,100,3.42,CA,1682881830
460,kananga,-5.8958,22.4178,21.13,89,83,1.46,CD,1682881831
461,agbor,6.2518,6.1934,25.5,92,82,2.52,NG,1682881831
462,sarakhs,36.5449,61.1577,24.33,22,44,0.33,IR,1682881831
463,taoudenni,22.6783,-3.9836,37.94,5,0,2.54,ML,1682881831
464,batemans bay,-35.7167,150.1833,13.94,91,99,1.56,AU,1682881832
465,mirnyy,62.5353,113.9611,-9.1,97,50,1.84,RU,1682881832
466,santa rosa,14.3122,121.1114,27.27,82,100,0.74,PH,1682881832
467,maceio,-9.6658,-35.7353,24.69,100,75,3.09,BR,1682881832
468,sechura,-5.5569,-80.8222,30.13,55,31,4.91,PE,1682881833
469,ixtapa,20.7,-105.2,26.57,61,75,4.12,MX,1682881833
470,salalah,17.0151,54.0924,29.05,84,40,1.54,OM,1682881834
471,dicabisagan,17.0818,122.4157,25.67,88,100,0.13,PH,1682881834
472,half moon bay,37.4636,-122.4286,19.88,76,75,14.4,US,1682881834
473,muli,2.9167,73.5667,28.87,77,100,6.58,MV,1682881835
474,gat,31.61,34.7642,17.12,100,0,1.35,IL,1682881835
475,san cristobal,7.7669,-72.225,31.1,55,21,3.13,VE,1682881835
476,kavaratti,10.5669,72.642,28.68,74,100,2.65,IN,1682881835
477,dingle,10.9995,122.6711,24.91,91,100,2.7,PH,1682881835
478,marrakesh,31.6315,-8.0083,30.04,30,40,5.14,MA,1682881836
479,qaqortoq,60.7167,-46.0333,4.03,51,0,2.25,GL,1682881836
480,chapais,49.7834,-74.8492,5.42,92,100,5.41,CA,1682881836
481,nova vicosa,-17.8919,-39.3719,26.32,72,92,3.51,BR,1682881620
482,puri,19.8,85.85,29.29,63,100,2.6,IN,1682881837
483,kindu,-2.95,25.95,21.28,91,95,0.02,CD,1682881837
484,buchanan,5.8808,-10.0467,26.98,84,85,4.05,LR,1682881837
485,san mateo del mar,16.2,-95.0,30.83,44,10,13.54,MX,1682881837
486,punta de piedra,7.6176,-71.4916,32.71,51,63,0.36,VE,1682881838
487,peremyshlyany,49.6652,24.5585,8.02,86,80,4.18,UA,1682881838
488,port angeles,48.1181,-123.4307,14.34,80,75,3.09,US,1682881838
489,sambava,-14.2667,50.1667,24.64,84,39,5.05,MG,1682881838
490,north platte,41.1239,-100.7654,13.95,23,0,9.77,US,1682881838
491,sinop,41.7711,34.8709,5.0,86,63,1.64,TR,1682881839
492,adrar,20.5022,-10.0711,35.02,5,0,4.38,MR,1682881839
493,saint-joseph,-21.3667,55.6167,23.59,80,21,2.84,RE,1682881839
494,aasiaat,68.7098,-52.8699,-0.59,68,0,3.75,GL,1682881839
495,lasa,46.6166,10.7002,12.98,94,100,1.72,IT,1682881839
496,lata,40.1629,-8.3327,21.07,67,0,2.33,PT,1682881840
497,coihaique,-45.5752,-72.0662,7.97,49,75,3.6,CL,1682881743
498,afrikanda,67.4429,32.7828,0.51,99,100,6.61,RU,1682881840
499,odweyne,9.4092,45.064,23.39,68,100,5.37,SO,1682881840
500,gweta,-20.1833,25.2333,26.85,27,23,2.38,BW,1682881840
501,abha,18.2164,42.5053,14.14,88,0,0.0,SA,1682881841
502,saint-francois,46.4154,3.9054,14.69,72,0,4.63,FR,1682881841
503,kamloops,50.6665,-120.3192,22.54,39,17,0.89,CA,1682881841
504,maldonado,-34.6667,-54.9167,28.66,50,100,7.44,UY,1682881593
505,general pico,-35.6566,-63.7568,13.85,45,100,6.68,AR,1682881841
506,belfast,54.5833,-5.9333,12.33,94,20,2.06,GB,1682881797
507,sayat,38.7839,63.8803,27.15,10,75,4.24,TM,1682881842
508,turbat,26.0023,63.044,28.01,52,90,3.51,PK,1682881842
509,puma,-5.0,34.7333,15.77,95,90,2.83,TZ,1682881842
510,neuquen,-38.9516,-68.0591,16.39,24,6,14.07,AR,1682881842
511,saint-augustin,51.226,-58.6502,9.21,54,17,4.19,CA,1682881842
512,mbengwi,6.0167,10.0,19.48,88,100,1.16,CM,1682881842
513,high prairie,55.4334,-116.4858,20.43,38,52,3.01,CA,1682881843
514,blackwater,-23.5833,148.8833,13.56,67,0,2.02,AU,1682881843
515,broome,42.2506,-75.833,13.59,89,100,4.63,US,1682881843
516,bilma,18.6853,12.9164,32.0,9,0,4.23,NE,1682881843
517,erzin,36.9559,36.2,12.64,86,30,1.36,TR,1682881843
518,guarapari,-20.6667,-40.4975,22.16,83,100,1.7,BR,1682881844
519,isla vista,34.4133,-119.861,21.3,58,100,3.09,US,1682881844
520,snyder,32.7179,-100.9176,33.38,7,0,7.2,US,1682881693
521,tairua,-37.0167,175.85,18.99,95,100,9.22,NZ,1682881844
522,pasni,25.2631,63.471,26.81,75,9,3.66,PK,1682881844
523,palanit,12.3213,124.3434,25.85,90,36,2.42,PH,1682881844
524,valdosta,30.8327,-83.2785,23.35,65,75,8.75,US,1682881845
525,fontem,5.4685,9.8818,20.31,92,59,1.0,CM,1682881845
526,svetlyy,54.675,20.1347,5.54,88,0,3.25,RU,1682881845
527,itororo,-15.1169,-40.0703,28.28,58,33,2.3,BR,1682881558
528,sorong,-0.8833,131.25,25.76,88,100,3.57,ID,1682881845
529,sungaipenuh,-2.0833,101.3833,19.11,98,100,0.26,ID,1682881846
530,bogorodskoye,56.55,37.8833,5.49,94,100,3.63,RU,1682881846
531,seymchan,62.8833,152.4333,-5.4,91,99,1.07,RU,1682881846
532,george,-33.963,22.4617,15.44,76,0,1.85,ZA,1682881846
533,cap malheureux,-19.9842,57.6142,24.7,79,1,1.34,MU,1682881846
534,ayaviri,-14.8864,-70.5889,16.58,21,9,2.02,PE,1682881846
535,halifax,44.6453,-63.5724,9.82,69,100,7.2,CA,[phone]
536,kampong thum,12.7111,104.8887,27.3,72,100,0.42,KH,1682881847
537,viedma,-40.8135,-62.9967,16.31,38,100,6.28,AR,1682881847
538,narasannapeta,18.4167,84.05,27.35,77,15,0.26,IN,1682881847
539,ulaangom,49.9811,92.0667,3.8,57,72,6.11,MN,1682881847
540,ghiror,27.1833,78.8,22.09,71,98,3.45,IN,1682881848
541,joshimath,30.5667,79.5667,11.55,76,100,1.88,IN,1682881848
542,sayyan,15.1718,44.3244,14.95,71,98,1.13,YE,1682881848
543,santa isabel do rio negro,-0.4139,-65.0192,28.3,88,87,1.46,BR,1682881848
544,marataizes,-21.0433,-40.8244,24.66,80,100,3.54,BR,1682881848
545,hobyo,5.3505,48.5268,29.11,78,97,6.62,SO,1682881848
546,mangan,27.5167,88.5333,18.81,87,100,0.36,IN,1682881849
547,port hope,43.9408,-82.7127,10.34,87,98,3.6,US,1682881849
548,chirongui,-12.9319,45.1483,27.96,71,39,5.31,YT,1682881849
549,ogembo,-0.7984,34.7253,15.27,95,100,1.26,KE,1682881849
550,baghdad,33.3406,44.4009,20.95,37,0,2.57,IQ,1682881657
551,timmins,48.4669,-81.3331,8.56,95,100,3.44,CA,1682881689
552,tagusao,9.1924,117.8141,26.89,80,63,1.81,PH,1682881849
553,cradock,-32.1642,25.6192,13.74,42,0,0.55,ZA,1682881850
554,ipixuna,-1.7625,-48.8043,28.88,78,100,2.39,BR,1682881850
555,kiruna,67.8557,20.2251,0.51,80,100,2.57,SE,1682881850
556,cuamba,-14.8031,36.5372,17.66,74,7,2.72,MZ,1682881850
557,ca mau,9.1769,105.15,27.57,79,56,3.4,VN,1682881850
558,goderich,43.7501,-81.7165,6.06,93,100,1.81,CA,1682881629
559,kuryk,43.2,51.65,18.19,56,100,6.31,KZ,1682881851
560,semnan,35.5729,53.3971,20.86,38,46,3.07,IR,1682881851
561,xuddur,4.1213,43.8894,25.75,73,100,4.61,SO,1682881851
